Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
v_InitObject: Node = 0, Myelin = 13360, extracell = 0
Max Anistrength_1  = 1, Anistrength_2 = 1, Min Anistrength 1 = 1, Anistrength 2 = 1
*** 1st Moving frames are in unit length ***
*** 2nd Moving frames are in unit length ***
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 1 , 0 ) 
*** MF 1 = ( 1 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
============ End of MMFInitObect ============
Compute Varcoeff for phim ====================== 
k = 0, m_varcoeff = ( 0 , 1 , 0 , 6.10594e-13 , 1 ) 
k = 1, m_varcoeff = ( 1 , 0 , 0 , 1.04897e-12 , 1 ) 
k = 2, m_varcoeff = ( 0 , 0 , 1 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 

=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: NeuralEP2DL2mono_w0025_Allnode
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Continuous Galerkin
	 Advect. advancement: explicit
	Diffuse. advancement: implicit
	           Time Step: 1e-07
	        No. of Steps: 40000000
	 Checkpoints (steps): 200000
	    Integration Type: IMEX
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 667
	       ElemMyelenEnd: 667
	         Temperature: 24
	            diameter: 0.0025
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Elemid = 0, Nodeid = 0, x = 0.00125, y = 0.00046875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 1, Nodeid = 0, x = 0.00046875, y = 0.00125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 2, Nodeid = 0, x = 0.00203125, y = 0.00125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 3, Nodeid = 0, x = 0.00125, y = 0.00203125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 4, Nodeid = 1, x = 0.00046875, y = 0.00375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 5, Nodeid = 1, x = 0.00125, y = 0.00296875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 6, Nodeid = 1, x = 0.00125, y = 0.00453125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 7, Nodeid = 1, x = 0.00203125, y = 0.00375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 8, Nodeid = 2, x = 0.00046875, y = 0.20625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 9, Nodeid = 2, x = 0.00203125, y = 0.20625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 10, Nodeid = 2, x = 0.00125, y = 0.207031, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 11, Nodeid = 2, x = 0.00125, y = 0.205469, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 12, Nodeid = 3, x = 0.00203125, y = 0.40875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 13, Nodeid = 3, x = 0.00125, y = 0.407969, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 14, Nodeid = 3, x = 0.00125, y = 0.409531, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 15, Nodeid = 3, x = 0.00046875, y = 0.40875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 16, Nodeid = 4, x = 0.00125, y = 0.612031, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 17, Nodeid = 4, x = 0.00125, y = 0.610469, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 18, Nodeid = 4, x = 0.00046875, y = 0.61125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 19, Nodeid = 4, x = 0.00203125, y = 0.61125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 20, Nodeid = 5, x = 0.00125, y = 0.812969, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 21, Nodeid = 5, x = 0.00125, y = 0.814531, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 22, Nodeid = 5, x = 0.00046875, y = 0.81375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 23, Nodeid = 5, x = 0.00203125, y = 0.81375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 24, Nodeid = 6, x = 0.00125, y = 1.01703, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 25, Nodeid = 6, x = 0.00125, y = 1.01547, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
